LandisData "Snag Communities"
MapCode	0
MapCode 1009
MapCode 4310
MapCode 4803
MapCode 5094
MapCode 4470
MapCode 4614
MapCode 3926
MapCode 6041
MapCode 4506
MapCode 3808
MapCode 4886
MapCode 4603
MapCode 5947
MapCode 5722
MapCode 4009
MapCode 4890
MapCode 4770
MapCode 4568
MapCode 4828
MapCode 5771
MapCode 4369
MapCode 4554
MapCode 4478
MapCode 5061
MapCode 3742
MapCode 6232
MapCode 4144
MapCode 5797
MapCode 10715
MapCode 10710
MapCode 10954
MapCode 10915
MapCode 8395
MapCode 9871
MapCode 9271
MapCode 11164
MapCode 11232
MapCode 8914
MapCode 8539
MapCode 8580
MapCode 8256
MapCode 10732
MapCode 10697
MapCode 9187
MapCode 9765
MapCode 9791
MapCode 10669
MapCode 9824
MapCode 8490
MapCode 10545
MapCode 10240
MapCode 9768
MapCode 9961
MapCode 10800
MapCode 9948
MapCode 8252
MapCode 10912
MapCode 11048
MapCode 10972
MapCode 8442
MapCode 10814
MapCode 9421
MapCode 11402
MapCode 9360
MapCode 8351
MapCode 9947
MapCode 10994
MapCode 8297
MapCode 9901
MapCode 8794
MapCode 8415
MapCode 10229
MapCode 10249
MapCode 10072
MapCode 10397
MapCode 10312
MapCode 10598
MapCode 9880
MapCode 8235
MapCode 10923
MapCode 11058
MapCode 10043
MapCode 11399
MapCode 8479
MapCode 9803
MapCode 11100
MapCode 8991
MapCode 10816
MapCode 9741
MapCode 10215
MapCode 10714
MapCode 10437
MapCode 8971
MapCode 9745
MapCode 8545
MapCode 10890
MapCode 9863
MapCode 9771
MapCode 10716
MapCode 10835
MapCode 10364
MapCode 9759
MapCode 9811
MapCode 11355
MapCode 10767
MapCode 9244
MapCode 9042
MapCode 9306
MapCode 11334
MapCode 11185
MapCode 9269
MapCode 9827
MapCode 10498
MapCode 11297
MapCode 8157
MapCode 10861
MapCode 10858
MapCode 8487
MapCode 10615
MapCode 10538
MapCode 11174
MapCode 9208
MapCode 9763
MapCode 8461
MapCode 8564
MapCode 9820
MapCode 11024
MapCode 8151
MapCode 10371
MapCode 10658
MapCode 10470
MapCode 10543
MapCode 10225
MapCode 10558
MapCode 10324
MapCode 9512
MapCode 10991
MapCode 8607
MapCode 10773
MapCode 10176
MapCode 9288
MapCode 11328
MapCode 11269
MapCode 9229
MapCode 8280
MapCode 8288
MapCode 11265
MapCode 11340
MapCode 11344
MapCode 8171
MapCode 8192
MapCode 8148
MapCode 8420
MapCode 8444
MapCode 9825
MapCode 9359
MapCode 9819
MapCode 9799
MapCode 8311
MapCode 9755
MapCode 9800
MapCode 9760
MapCode 10367
MapCode 9757
MapCode 8204
MapCode 10347
MapCode 9866
MapCode 8255
MapCode 9919
MapCode 9953
MapCode 10913
MapCode 9842
MapCode 8684
MapCode 10803
MapCode 10849
MapCode 10846
MapCode 10853
MapCode 9967
MapCode 9015
MapCode 9003
MapCode 11076
MapCode 8928
MapCode 11115
MapCode 11107
MapCode 11241
MapCode 8540
MapCode 8572
MapCode 8494
MapCode 8530
MapCode 8560
MapCode 8550
MapCode 9170
MapCode 8555
MapCode 9236
MapCode 10742
MapCode 8179
MapCode 9324
MapCode 10790
MapCode 10881
MapCode 10299
