LandisData	Scenario


Duration	300
Species	species.txt


Ecoregions	ecoregions.txt
EcoregionsMap	ecoregion.tif


CellLength	180




>> Succession Extension	Initialization File
>> --------------------	-------------------
"Density-Succession"	densitysuccession.txt




>> Disturbance Extensions	Initialization File
>> --------------------	-------------------
>>   "Land Use Change"	"land-use.txt"
"SCRAPPLE"		SCRAPPLE_TCSI.txt

>> Output Extensions	Initialization File
>> --------------------	-------------------
	"Density Output"	output_Density.txt


RandomNumberSeed  4357
